Total passes,482,,,,,,
Total successful passes,402,,,,,,
Total successful switches,19,,,,,,
Total successful long balls,37,,,,,,
Total passes in first half,178,,,,,,
Total passes in second half,190,,,,,,
Total successful passes in first half,154,,,,,,
Total successful passes in second half,162,,,,,,
Status,Type,FromX,FromY,ToX,ToY,Time,Segment
Successful,Forward,26,-25,10,25,0:00:00,first half
Successful,Backward,-3,21,27,-25,0:00:17,first half
Unsuccessful,Backward,-8,31,-11,-27,0:00:44,first half
Successful,Forward,-7,0,0,22,0:01:04,first half
Successful,Backward,-29,41,-10,-19,0:01:14,first half
Successful,Forward,11,-21,-11,4,0:01:36,first half
Successful,Backward,7,-35,-24,-47,0:01:51,first half
Successful,Backward,-14,-17,4,-41,0:02:13,first half
Successful,Forward,14,-22,16,46,0:02:36,first half
Successful,Backward,-8,13,-23,-3,0:02:48,first half
Successful,Forward,-22,-42,6,-27,0:02:58,first half
Successful,Forward,1,44,22,45,0:03:08,first half
Successful,Backward,-11,8,-1,-48,0:03:20,first half
Successful,Forward,14,-36,4,5,0:03:37,first half
Unsuccessful,Backward,1,39,13,-12,0:03:48,first half
Successful,Forward,25,24,25,27,0:04:10,first half
Unsuccessful,Forward,27,-43,-17,29,0:04:38,first half
Successful,Forward,-12,-8,-8,-1,0:04:56,first half
Successful,Forward,2,-49,16,25,0:05:19,first half
Successful,Forward,5,39,-7,45,0:05:38,first half
Successful,Forward,13,29,25,45,0:06:07,first half
Successful,Backward,16,46,-4,-35,0:06:20,first half
Unsuccessful,Forward,27,-22,-25,22,0:06:34,first half
Successful,Backward,-4,25,-1,22,0:06:54,first half
Successful,Backward,-22,-13,-21,-14,0:07:18,first half
Successful,Forward,-16,-25,10,20,0:07:32,first half
Unsuccessful,Forward,22,46,-14,49,0:07:48,first half
Successful,Backward,27,26,-21,-17,0:08:11,first half
Unsuccessful,Backward,-27,21,-3,-7,0:08:38,first half
Successful,Forward,19,-39,-26,6,0:08:56,first half
Successful,Forward,-24,-30,-11,49,0:09:25,first half
Successful,Forward,27,-15,-9,21,0:09:46,first half
Successful,Forward,19,2,-19,44,0:10:13,first half
Successful,Backward,14,28,-6,-28,0:10:35,first half
Successful,Backward,-27,43,22,-30,0:10:51,first half
Successful,Forward,-10,-22,9,-5,0:11:03,first half
Successful,Backward,-7,43,-5,-37,0:11:21,first half
Successful,Forward,24,-26,4,-7,0:11:40,first half
Successful,Backward,-14,40,17,-27,0:12:01,first half
Successful,Backward,-3,16,20,-23,0:12:12,first half
